FL_DATE,OP_CARRIER,OP_CARRIER_FL_NUM,ORIGIN,ORIGIN_CITY_NAME,DEST,DEST_CITY_NAME,CRS_DEP_TIME,DEP_TIME,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,ARR_TIME,CANCELLED,DISTANCE
2024-03-30,AL,1706,BOS,Japerejo,ATL,Togur,1733,1874,1717,8,1887,1351,0,65
2023-10-07,AL,1397,BOS,Spirovo,ATL,Jiaomingsi,2024,1437,1581,6,1810,1937,1,35
2024-01-13,DL,1755,POS,Messina,NVL,Trà Vinh,1883,2041,1707,9,1752,1881,1,37
2024-08-03,DL,1882,POS,Aurora,ATL,Ciputat,1680,1866,1931,7,1634,1338,1,13
2023-12-10,AL,1466,BOS,Gilowice,ATL,Berezniki,1444,1720,1814,10,1785,1782,1,10
2024-02-20,DL,1679,BOS,Strachówka,NVL,Puyang,1969,1835,1349,5,1385,1488,0,84
2024-02-27,AL,1860,BOS,Luojiaping,NVL,Meiktila,1797,1799,1511,8,2046,1935,0,27
2023-11-12,AL,1344,BOS,‘Alīābād-e Katūl,ATL,Puerto Aisén,1928,1913,1923,1,1584,1936,1,52
2024-05-27,PL,1656,POS,Llusco,ATL,Krajan,1800,1871,1559,8,1924,1709,1,55
2024-02-11,DL,1528,POS,Buenaventura,NVL,Bahāwalnagar,1691,1658,1962,6,1961,1727,0,17
2024-02-28,AL,1914,POS,Rubik,ATL,San Isidro,1709,1438,1470,8,1436,1967,1,23
2024-05-21,PL,1731,BOS,Antonio Toledo Corro,ATL,Bilo,1817,1442,1452,10,1828,1776,1,79
2024-09-02,PL,1793,POS,Bayan Hure,NVL,Al Qiţena,1789,1791,1382,5,1919,2035,0,37
2024-05-29,AL,1914,BOS,Jiading,NVL,Kudowa-Zdrój,2027,1652,1521,7,1597,1753,1,15
2024-04-04,AL,1659,POS,Ma'an,NVL,Tankhoy,1778,1580,1658,5,2025,1613,1,26
2023-12-18,PL,1412,BOS,Xialaba,NVL,Ruma,1764,1788,1976,10,1480,1558,0,66
2024-07-21,DL,1479,BOS,Purwodadi,ATL,Gamleby,1696,2053,1582,6,1581,1774,1,82
2024-07-25,DL,1411,BOS,Funafuti,ATL,Hagonoy,2008,1614,1982,5,1851,1671,0,65
2024-03-06,AL,1637,BOS,Vyazniki,ATL,Effium,1836,1968,2029,7,1994,2033,0,49
2023-12-11,DL,1535,POS,Roa,ATL,Quartier Militaire,2065,1355,1552,1,1379,1338,1,71
2024-03-03,PL,1930,POS,Pataypampa,ATL,Jayune,1375,1527,1669,1,1770,1951,1,12
2024-05-08,AL,2028,POS,Girsereng,ATL,Buni Yadi,1585,1358,1914,7,1550,1662,0,19
2024-04-06,DL,1956,BOS,Gobojango,ATL,Akhmīm,1593,1378,1626,2,1864,1809,0,83
2024-05-28,DL,1938,POS,Emmen,NVL,Bayantal,1694,1918,1936,2,1972,2061,0,61
2024-06-19,DL,1422,BOS,‘Aşīrah ash Shamālīyah,NVL,Cametá,1832,1576,1512,2,1431,2055,1,42
2024-05-07,AL,1794,BOS,Virje,NVL,Inhumas,1842,1729,1742,2,1655,1727,0,22
2024-01-04,DL,1768,POS,Jember,ATL,Pulian,1436,1691,1357,8,1725,1690,1,29
2024-09-19,DL,2062,BOS,Cruzeiro do Oeste,ATL,Kasongo,1618,1715,1670,10,1974,1667,0,7
2024-06-01,AL,1413,BOS,Fangjun,ATL,Bol’shoye Skuratovo,1464,1469,1875,6,1540,1378,0,79
2023-12-01,AL,1980,POS,Sudo,NVL,Panalo-on,1333,1542,1972,1,1560,1443,0,39
2023-12-07,AL,1670,BOS,Kalepasan,NVL,Vyaz’ma,1658,1806,1586,8,1943,1849,0,69
2024-07-20,AL,1399,POS,Mengenkrajan,NVL,Yushan,1754,1598,1503,4,1727,1958,0,45
2024-08-22,PL,1729,POS,Vallehermoso,ATL,Paradise,2035,1417,1751,8,1518,1872,1,69
2024-02-26,AL,1422,BOS,Qinshi,NVL,Bagombong,1987,2009,1859,3,1371,1791,0,39
2023-10-19,AL,1946,POS,Jocotán,NVL,Dongsheng,1568,1921,1707,5,1476,1989,0,9
2024-01-29,PL,2018,POS,Dodol,ATL,Pasto,1795,2045,1819,5,1527,1701,1,65
2024-07-02,PL,1477,BOS,La Falda,NVL,Bendosewu,1795,1428,1348,3,1541,1843,0,13
2024-03-19,AL,1886,BOS,Tres Isletas,ATL,Engel’s,1370,1623,1970,4,1859,1877,0,26
2024-01-04,DL,1430,BOS,Tuchoměřice,NVL,Juvisy-sur-Orge,1810,1372,1968,5,1644,1357,1,12
2023-11-03,DL,1921,POS,Bailang,NVL,Washington,1837,1655,1693,8,1440,1954,1,92
2024-03-24,AL,1762,POS,Pravdinsk,ATL,Wongsorejo,1601,1446,1347,6,1466,1409,1,100
2023-10-08,PL,1860,POS,Tlogowungu,NVL,Carmen,1596,1541,1830,10,1599,1950,0,74
2024-03-11,AL,1949,BOS,Zhuangta,ATL,Idanre,1414,1591,1722,10,1709,1511,0,73
2024-01-25,PL,1714,POS,Atlanta,ATL,Pindi Bhattiān,1658,2039,1882,10,1869,1639,1,49
2023-11-11,PL,1539,BOS,Wuyang,NVL,Strängnäs,1468,1813,2046,9,1442,1775,0,56
2024-09-16,AL,1611,BOS,Blimbing,NVL,Wugong,1475,1850,1362,10,1630,1489,1,66
2024-04-24,PL,1548,POS,Boroko,NVL,Chhāgalnāiya,1435,1423,1586,9,1925,1964,1,22
2024-04-12,AL,1454,POS,Paris 17,ATL,Werbkowice,1983,1731,1622,1,1378,2020,0,91
2024-06-20,AL,1952,BOS,Ngembo,NVL,Bangued,1868,1840,1426,6,1407,1757,0,72
2024-04-06,DL,1755,POS,Ushibuka,NVL,Kinnula,1858,1848,1427,1,1572,1423,0,41
2024-03-17,DL,1496,POS,Waoundé,ATL,Nova Olímpia,1783,1465,1947,6,1674,1651,1,79
2024-05-13,DL,1477,BOS,Zuoxi,ATL,Kista,1787,1864,1739,9,1447,1931,1,86
2024-02-02,AL,2022,BOS,Lahishyn,NVL,Biwer,1658,1603,1918,10,1760,1693,1,85
2024-09-25,PL,1548,POS,Wuxi,NVL,Sila,1540,1651,1398,7,1395,1344,0,91
